X,Y,VTDID,COUNTYNAME,TOTPOP,Plan1,Plan2,Plan3,Plan4,Plan5,Plan6,Plan7
20,4,"(20,4)",9,1,4,3,1,1,1,1,3
21,4,"(21,4)",9,1,4,3,1,1,1,1,3
22,4,"(22,4)",9,1,4,3,1,1,1,1,3
23,4,"(23,4)",9,1,4,3,1,1,1,1,3
0,5,"(0,5)",7,1,2,4,4,4,4,3,3
1,5,"(1,5)",7,1,2,4,4,4,4,3,3
2,5,"(2,5)",7,1,2,4,4,4,4,3,1
3,5,"(3,5)",7,1,4,4,4,4,4,3,1
4,5,"(4,5)",7,1,4,4,4,4,4,3,3
5,5,"(5,5)",7,1,4,4,4,4,4,3,1
6,5,"(6,5)",8,1,4,3,1,3,3,3,1
7,5,"(7,5)",8,1,4,3,1,3,3,3,3
8,5,"(8,5)",8,1,4,3,1,3,3,3,3
9,5,"(9,5)",8,1,4,3,1,3,3,3,3
10,5,"(10,5)",8,1,4,3,1,3,3,3,1
11,5,"(11,5)",8,1,4,3,1,3,3,3,3
12,5,"(12,5)",8,1,4,3,1,3,3,1,3
13,5,"(13,5)",8,1,4,3,1,3,3,1,3
14,5,"(14,5)",8,1,4,3,1,3,3,1,1
15,5,"(15,5)",8,1,4,3,1,3,3,1,3
16,5,"(16,5)",8,1,4,3,1,1,3,1,1
17,5,"(17,5)",8,1,4,3,1,1,3,1,1
18,5,"(18,5)",8,1,4,3,1,1,3,1,1
19,5,"(19,5)",9,1,4,3,1,1,1,1,3
20,5,"(20,5)",9,1,4,3,1,1,1,1,3
21,5,"(21,5)",9,1,4,3,1,1,1,1,3
22,5,"(22,5)",9,1,4,3,1,1,1,1,1
23,5,"(23,5)",9,1,4,3,1,1,1,1,1
0,6,"(0,6)",7,1,2,4,4,4,4,3,3
1,6,"(1,6)",7,1,2,4,4,4,4,3,3
2,6,"(2,6)",7,1,2,4,4,4,4,3,1
3,6,"(3,6)",7,1,2,4,4,4,4,3,1
4,6,"(4,6)",7,1,4,4,4,4,4,3,3
5,6,"(5,6)",7,1,4,4,4,4,4,3,1
6,6,"(6,6)",8,1,4,3,1,3,3,3,1
7,6,"(7,6)",8,1,4,3,1,3,3,3,3
8,6,"(8,6)",8,1,4,3,1,3,3,3,3
9,6,"(9,6)",8,1,4,3,1,3,3,3,1
10,6,"(10,6)",8,1,4,3,1,3,3,3,1
11,6,"(11,6)",8,1,4,3,1,3,3,3,1
12,6,"(12,6)",8,1,4,3,1,3,3,1,3
13,6,"(13,6)",8,1,4,3,1,3,3,1,3
14,6,"(14,6)",8,1,4,3,1,3,3,1,1
15,6,"(15,6)",8,1,4,3,1,3,3,1,1
16,6,"(16,6)",8,1,4,3,1,1,3,1,1
17,6,"(17,6)",8,1,4,3,1,1,3,1,1
18,6,"(18,6)",8,1,4,3,1,1,3,1,1
19,6,"(19,6)",9,1,4,3,1,1,1,1,1
20,6,"(20,6)",9,1,4,3,1,1,1,1,3
21,6,"(21,6)",9,1,4,3,1,1,1,1,1
22,6,"(22,6)",9,1,4,3,1,1,1,1,1
23,6,"(23,6)",9,1,4,3,1,1,1,1,1
0,7,"(0,7)",4,1,2,4,4,4,4,3,3
1,7,"(1,7)",4,1,2,4,4,4,4,3,1
2,7,"(2,7)",4,1,2,4,4,4,4,3,1
3,7,"(3,7)",4,1,2,4,4,4,4,3,1
4,7,"(4,7)",4,1,2,4,4,4,4,3,1
5,7,"(5,7)",4,1,2,4,4,4,4,3,1
6,7,"(6,7)",5,1,2,4,3,3,3,3,1
7,7,"(7,7)",5,1,3,3,3,3,3,3,1
8,7,"(8,7)",5,1,3,3,3,3,3,3,3
9,7,"(9,7)",5,1,3,3,3,3,3,3,1
10,7,"(10,7)",5,1,3,3,3,3,3,3,1
11,7,"(11,7)",5,1,3,3,3,3,3,3,1
12,7,"(12,7)",5,1,3,3,3,3,2,1,3
13,7,"(13,7)",5,1,3,3,3,3,2,1,1
14,7,"(14,7)",5,1,3,3,3,3,3,1,1
15,7,"(15,7)",5,1,3,3,3,3,3,1,1
16,7,"(16,7)",5,1,3,1,3,3,3,1,1
17,7,"(17,7)",5,1,3,1,3,3,3,1,1
18,7,"(18,7)",5,1,3,1,1,3,3,1,1
19,7,"(19,7)",6,1,1,1,1,1,1,1,1
20,7,"(20,7)",6,1,1,1,1,1,1,1,3
21,7,"(21,7)",6,1,1,1,1,1,1,1,1
22,7,"(22,7)",6,1,1,1,1,1,1,1,1
23,7,"(23,7)",6,1,1,1,1,1,1,1,1
0,8,"(0,8)",4,1,2,4,4,4,4,3,1
1,8,"(1,8)",4,1,2,4,4,4,4,3,1
2,8,"(2,8)",4,1,2,4,4,4,4,3,1
3,8,"(3,8)",4,1,2,4,4,4,4,3,1
4,8,"(4,8)",4,1,2,4,4,4,4,3,1
5,8,"(5,8)",4,1,2,4,4,4,4,3,1
6,8,"(6,8)",5,1,2,4,3,3,3,3,1
7,8,"(7,8)",5,1,2,4,3,3,3,3,1
8,8,"(8,8)",5,1,3,4,3,3,3,3,1
9,8,"(9,8)",5,1,3,3,3,3,3,3,1
10,8,"(10,8)",5,1,3,3,3,3,3,3,1
11,8,"(11,8)",5,1,3,3,3,3,3,3,1
12,8,"(12,8)",5,1,3,3,3,3,2,1,1
13,8,"(13,8)",5,1,3,3,3,3,2,1,1
14,8,"(14,8)",5,1,3,1,3,3,3,1,1
15,8,"(15,8)",5,1,3,1,3,3,3,1,1
16,8,"(16,8)",5,1,3,1,3,3,3,1,1
17,8,"(17,8)",5,1,3,1,3,3,3,1,1
18,8,"(18,8)",5,1,3,1,1,3,3,1,1
19,8,"(19,8)",6,1,1,1,1,1,1,1,1
20,8,"(20,8)",6,1,1,1,1,1,1,1,1
21,8,"(21,8)",6,1,1,1,1,1,1,1,1
22,8,"(22,8)",6,1,1,1,1,1,1,1,1
23,8,"(23,8)",6,1,1,1,1,1,1,1,1
0,9,"(0,9)",4,1,2,4,4,4,4,3,1
1,9,"(1,9)",4,1,2,4,4,4,4,3,1
2,9,"(2,9)",4,1,2,4,4,4,4,3,1
3,9,"(3,9)",4,1,2,4,4,4,4,3,1
4,9,"(4,9)",4,1,2,4,4,4,4,3,1
5,9,"(5,9)",4,1,2,4,4,4,4,3,1
6,9,"(6,9)",5,1,2,4,3,3,3,3,1
7,9,"(7,9)",5,1,3,4,3,3,3,3,1
8,9,"(8,9)",5,1,3,4,3,3,3,3,1
9,9,"(9,9)",5,1,3,4,3,3,3,3,1
10,9,"(10,9)",5,1,3,3,3,3,3,3,1
11,9,"(11,9)",5,1,3,3,3,3,2,3,1
12,9,"(12,9)",5,1,3,3,3,3,2,1,1
13,9,"(13,9)",5,1,3,1,3,3,2,1,1
14,9,"(14,9)",5,1,3,1,3,3,2,1,1
15,9,"(15,9)",5,1,3,1,3,3,3,1,1
16,9,"(16,9)",5,1,3,1,3,3,3,1,1
17,9,"(17,9)",5,1,3,1,3,3,3,1,1
18,9,"(18,9)",5,1,3,1,1,3,3,1,1
19,9,"(19,9)",6,1,1,1,1,1,1,1,1
20,9,"(20,9)",6,1,1,1,1,1,1,1,1
21,9,"(21,9)",6,1,1,1,1,1,1,1,1
22,9,"(22,9)",6,1,1,1,1,1,1,1,1
23,9,"(23,9)",6,1,1,1,1,1,1,1,1
0,10,"(0,10)",4,1,2,4,4,4,4,3,1
1,10,"(1,10)",4,1,2,4,4,4,4,3,1
2,10,"(2,10)",4,1,2,4,4,4,4,3,1
3,10,"(3,10)",4,1,2,4,4,4,4,3,1
4,10,"(4,10)",4,1,2,4,4,4,4,3,1
5,10,"(5,10)",4,1,2,4,4,4,4,3,1
6,10,"(6,10)",5,1,2,4,3,3,3,3,1
7,10,"(7,10)",5,1,3,4,3,3,3,3,1
8,10,"(8,10)",5,1,3,4,3,3,3,3,1
9,10,"(9,10)",5,1,3,4,3,3,3,3,1
10,10,"(10,10)",5,1,3,4,3,3,2,3,1
11,10,"(11,10)",5,1,3,3,3,3,2,3,1
12,10,"(12,10)",5,1,3,1,3,3,2,1,1
13,10,"(13,10)",5,1,3,1,3,3,2,1,1
14,10,"(14,10)",5,1,3,1,3,3,2,1,1
15,10,"(15,10)",5,1,3,1,3,3,2,1,1
16,10,"(16,10)",5,1,3,1,3,3,3,1,1
17,10,"(17,10)",5,1,3,1,3,3,3,1,1
18,10,"(18,10)",5,1,3,1,2,3,3,1,1
19,10,"(19,10)",6,1,1,1,2,1,1,1,1
20,10,"(20,10)",6,1,1,1,2,1,1,1,1
21,10,"(21,10)",6,1,1,1,2,1,1,1,1
22,10,"(22,10)",6,1,1,1,2,1,1,1,1
23,10,"(23,10)",6,1,1,1,2,1,1,1,2
0,11,"(0,11)",4,1,2,4,4,4,4,3,1
1,11,"(1,11)",4,1,2,4,4,4,4,3,2
2,11,"(2,11)",4,1,2,4,4,4,4,3,1
3,11,"(3,11)",4,1,2,4,4,4,4,3,1
4,11,"(4,11)",4,1,2,4,4,4,4,3,1
5,11,"(5,11)",4,1,2,4,4,4,4,3,1
6,11,"(6,11)",5,1,2,4,3,3,3,3,1
7,11,"(7,11)",5,1,3,4,3,3,3,3,2
8,11,"(8,11)",5,1,3,4,3,3,3,3,1
9,11,"(9,11)",5,1,3,4,3,3,3,3,1
10,11,"(10,11)",5,1,3,4,3,3,3,3,1
11,11,"(11,11)",5,1,3,4,3,3,2,3,1
12,11,"(12,11)",5,1,3,1,3,3,2,1,1
13,11,"(13,11)",5,1,3,1,3,3,2,1,1
14,11,"(14,11)",5,1,3,1,3,3,2,1,1
15,11,"(15,11)",5,1,3,1,3,3,2,1,1
16,11,"(16,11)",5,1,3,1,3,3,2,1,2
17,11,"(17,11)",5,1,3,1,3,3,3,1,2
18,11,"(18,11)",5,1,3,1,2,3,3,1,1
19,11,"(19,11)",6,1,1,1,2,1,1,1,1
20,11,"(20,11)",6,1,1,1,2,1,1,1,2
21,11,"(21,11)",6,1,1,1,2,1,1,1,1
22,11,"(22,11)",6,1,1,1,2,1,1,1,1
23,11,"(23,11)",6,1,1,1,2,1,1,1,2
0,12,"(0,12)",4,1,2,4,4,4,4,4,2
1,12,"(1,12)",4,1,2,4,4,4,4,4,2
2,12,"(2,12)",4,1,2,4,4,4,4,4,2
3,12,"(3,12)",4,1,2,4,4,4,4,4,2
4,12,"(4,12)",4,1,2,4,4,4,4,4,2
5,12,"(5,12)",4,1,2,4,4,4,4,4,1
6,12,"(6,12)",5,1,3,4,3,2,3,4,2
7,12,"(7,12)",5,1,3,4,3,3,3,4,2
8,12,"(8,12)",5,1,3,4,3,3,3,4,1
9,12,"(9,12)",5,1,3,4,3,3,3,4,1
10,12,"(10,12)",5,1,3,2,3,3,3,4,1
11,12,"(11,12)",5,1,3,2,3,3,2,4,2
12,12,"(12,12)",5,1,3,1,3,3,2,2,2
13,12,"(13,12)",5,1,3,1,3,3,2,2,1
14,12,"(14,12)",5,1,3,1,3,3,2,2,2
15,12,"(15,12)",5,1,3,1,3,3,2,2,1
16,12,"(16,12)",5,1,3,1,3,3,2,2,2
17,12,"(17,12)",5,1,3,1,3,3,2,2,2
18,12,"(18,12)",5,1,3,1,2,3,2,2,2
19,12,"(19,12)",6,1,1,1,2,1,1,2,1
20,12,"(20,12)",6,1,1,1,2,1,1,2,2
21,12,"(21,12)",6,1,1,1,2,1,1,2,2
22,12,"(22,12)",6,1,1,1,2,1,1,2,2
23,12,"(23,12)",6,1,1,1,2,1,1,2,2
0,13,"(0,13)",4,1,2,4,4,4,4,4,2
1,13,"(1,13)",4,1,2,4,4,4,4,4,2
2,13,"(2,13)",4,1,2,4,4,4,4,4,2
3,13,"(3,13)",4,1,2,4,4,4,4,4,2
4,13,"(4,13)",4,1,2,4,4,4,4,4,2
5,13,"(5,13)",4,1,2,4,4,4,4,4,2
6,13,"(6,13)",5,1,3,4,3,2,3,4,2
7,13,"(7,13)",5,1,3,4,3,2,3,4,2
8,13,"(8,13)",5,1,3,4,3,2,2,4,2
9,13,"(9,13)",5,1,3,2,3,2,2,4,2
10,13,"(10,13)",5,1,3,2,3,2,2,4,2
11,13,"(11,13)",5,1,3,2,3,2,2,4,2
12,13,"(12,13)",5,1,3,2,3,2,2,2,2
13,13,"(13,13)",5,1,3,1,3,2,2,2,2
14,13,"(14,13)",5,1,3,1,3,2,2,2,2
15,13,"(15,13)",5,1,3,1,3,2,2,2,2
16,13,"(16,13)",5,1,3,1,3,2,2,2,2
17,13,"(17,13)",5,1,3,1,3,2,2,2,2
18,13,"(18,13)",5,1,3,1,2,2,2,2,2
19,13,"(19,13)",6,1,1,1,2,1,1,2,2
20,13,"(20,13)",6,1,1,1,2,1,1,2,2
21,13,"(21,13)",6,1,1,1,2,1,1,2,2
22,13,"(22,13)",6,1,1,1,2,1,1,2,2
23,13,"(23,13)",6,1,1,1,2,1,1,2,2
0,14,"(0,14)",4,1,2,4,4,4,4,4,2
1,14,"(1,14)",4,1,2,4,4,4,4,4,2
2,14,"(2,14)",4,1,2,4,4,4,4,4,2
3,14,"(3,14)",4,1,2,4,4,4,4,4,2
4,14,"(4,14)",4,1,2,4,4,4,4,4,2
5,14,"(5,14)",4,1,2,4,4,4,4,4,2
6,14,"(6,14)",5,1,2,4,3,2,3,4,2
7,14,"(7,14)",5,1,3,4,3,2,2,4,2
8,14,"(8,14)",5,1,3,2,3,2,2,4,2
9,14,"(9,14)",5,1,3,2,3,2,2,4,2
10,14,"(10,14)",5,1,3,2,3,2,2,4,2
11,14,"(11,14)",5,1,3,2,3,2,2,4,2
12,14,"(12,14)",5,1,3,2,3,2,2,2,2
13,14,"(13,14)",5,1,3,2,3,2,2,2,2
14,14,"(14,14)",5,1,3,1,3,2,2,2,2
15,14,"(15,14)",5,1,3,1,3,2,2,2,2
16,14,"(16,14)",5,1,3,1,3,2,2,2,2
17,14,"(17,14)",5,1,3,1,3,2,2,2,2
18,14,"(18,14)",5,1,3,1,2,2,2,2,2
19,14,"(19,14)",6,1,1,1,2,1,1,2,2
20,14,"(20,14)",6,1,1,1,2,1,1,2,2
21,14,"(21,14)",6,1,1,1,2,1,1,2,2
22,14,"(22,14)",6,1,1,1,2,1,1,2,2
23,14,"(23,14)",6,1,1,1,2,1,1,2,2
0,15,"(0,15)",4,1,2,4,4,4,4,4,2
1,15,"(1,15)",4,1,2,4,4,4,4,4,2
2,15,"(2,15)",4,1,2,4,4,4,4,4,2
3,15,"(3,15)",4,1,2,4,4,4,4,4,2
4,15,"(4,15)",4,1,2,4,4,4,4,4,2
5,15,"(5,15)",4,1,2,4,4,4,4,4,2
6,15,"(6,15)",5,1,2,4,3,2,2,4,2
7,15,"(7,15)",5,1,3,2,3,2,2,4,2
8,15,"(8,15)",5,1,3,2,3,2,2,4,2
9,15,"(9,15)",5,1,3,2,3,2,2,4,2
10,15,"(10,15)",5,1,3,2,3,2,2,4,2
11,15,"(11,15)",5,1,3,2,3,2,2,4,2
12,15,"(12,15)",5,1,3,2,3,2,2,2,2
13,15,"(13,15)",5,1,3,2,3,2,2,2,2
14,15,"(14,15)",5,1,3,2,3,2,2,2,2
15,15,"(15,15)",5,1,3,1,3,2,2,2,2
16,15,"(16,15)",5,1,3,1,3,2,2,2,2
17,15,"(17,15)",5,1,3,1,3,2,2,2,2
18,15,"(18,15)",5,1,3,1,2,2,2,2,2
19,15,"(19,15)",6,1,1,1,2,1,1,2,2
20,15,"(20,15)",6,1,1,1,2,1,1,2,2
21,15,"(21,15)",6,1,1,1,2,1,1,2,2
22,15,"(22,15)",6,1,1,1,2,1,1,2,2
23,15,"(23,15)",6,1,1,1,2,1,1,2,2
0,16,"(0,16)",4,1,2,4,4,4,4,4,2
1,16,"(1,16)",4,1,2,4,4,4,4,4,2
2,16,"(2,16)",4,1,2,4,4,4,4,4,2
3,16,"(3,16)",4,1,2,4,4,4,4,4,2
4,16,"(4,16)",4,1,2,4,4,4,4,4,2
5,16,"(5,16)",4,1,2,4,4,4,4,4,2
6,16,"(6,16)",5,1,2,4,3,2,2,4,4
7,16,"(7,16)",5,1,3,2,3,2,2,4,2
8,16,"(8,16)",5,1,3,2,3,2,2,4,2
9,16,"(9,16)",5,1,3,2,3,2,2,4,2
10,16,"(10,16)",5,1,3,2,3,2,2,4,2
11,16,"(11,16)",5,1,3,2,3,2,2,4,2
12,16,"(12,16)",5,1,3,2,3,2,2,2,2
13,16,"(13,16)",5,1,3,2,3,2,2,2,4
14,16,"(14,16)",5,1,3,2,3,2,2,2,2
15,16,"(15,16)",5,1,3,1,3,2,2,2,2
16,16,"(16,16)",5,1,3,1,3,2,2,2,2
17,16,"(17,16)",5,1,3,1,3,2,2,2,2
18,16,"(18,16)",5,1,3,1,2,2,2,2,2
19,16,"(19,16)",6,1,1,1,2,1,1,2,2
20,16,"(20,16)",6,1,1,1,2,1,1,2,2
21,16,"(21,16)",6,1,1,1,2,1,1,2,2
22,16,"(22,16)",6,1,1,1,2,1,1,2,2
23,16,"(23,16)",6,1,1,1,2,1,1,2,2
0,17,"(0,17)",4,1,2,4,4,4,4,4,4
1,17,"(1,17)",4,1,2,4,4,4,4,4,4
2,17,"(2,17)",4,1,2,4,4,4,4,4,2
3,17,"(3,17)",4,1,2,4,4,4,4,4,2
4,17,"(4,17)",4,1,2,4,4,4,4,4,2
5,17,"(5,17)",4,1,2,4,4,4,4,4,4
6,17,"(6,17)",5,1,2,2,3,2,2,4,4
7,17,"(7,17)",5,1,3,2,3,2,2,4,2
8,17,"(8,17)",5,1,3,2,3,2,2,4,4
9,17,"(9,17)",5,1,3,2,3,2,2,4,2
10,17,"(10,17)",5,1,3,2,3,2,2,4,2
11,17,"(11,17)",5,1,3,2,3,2,2,4,2
12,17,"(12,17)",5,1,3,2,3,2,2,2,4
13,17,"(13,17)",5,1,3,2,3,2,2,2,4
14,17,"(14,17)",5,1,3,2,3,2,2,2,4
15,17,"(15,17)",5,1,3,2,3,2,2,2,2
16,17,"(16,17)",5,1,3,1,3,2,2,2,2
17,17,"(17,17)",5,1,3,1,3,2,2,2,2
18,17,"(18,17)",5,1,3,1,2,2,2,2,2
19,17,"(19,17)",6,1,1,1,2,1,1,2,4
20,17,"(20,17)",6,1,1,1,2,1,1,2,4
21,17,"(21,17)",6,1,1,1,2,1,1,2,4
22,17,"(22,17)",6,1,1,1,2,1,1,2,2
23,17,"(23,17)",6,1,1,1,2,1,1,2,2
0,18,"(0,18)",4,1,2,4,4,4,4,4,4
1,18,"(1,18)",4,1,2,4,4,4,4,4,4
2,18,"(2,18)",4,1,2,4,4,4,4,4,2
3,18,"(3,18)",4,1,2,4,4,4,4,4,2
4,18,"(4,18)",4,1,2,4,4,4,4,4,4
5,18,"(5,18)",4,1,2,4,4,4,4,4,4
6,18,"(6,18)",5,1,2,2,3,2,2,4,4
7,18,"(7,18)",5,1,2,2,3,2,2,4,4
8,18,"(8,18)",5,1,3,2,3,2,2,4,4
9,18,"(9,18)",5,1,3,2,3,2,2,4,2
10,18,"(10,18)",5,1,3,2,3,2,2,4,2
11,18,"(11,18)",5,1,3,2,3,2,2,4,4
12,18,"(12,18)",5,1,3,2,3,2,2,2,4
13,18,"(13,18)",5,1,3,2,3,2,2,2,4
14,18,"(14,18)",5,1,3,2,3,2,2,2,4
15,18,"(15,18)",5,1,3,2,3,2,2,2,2
16,18,"(16,18)",5,1,3,2,3,2,2,2,4
17,18,"(17,18)",5,1,3,1,3,2,2,2,2
18,18,"(18,18)",5,1,3,1,2,2,2,2,2
19,18,"(19,18)",6,1,1,1,2,1,1,2,4
20,18,"(20,18)",6,1,1,1,2,1,1,2,4
21,18,"(21,18)",6,1,1,1,2,1,1,2,4
22,18,"(22,18)",6,1,1,1,2,1,1,2,2
23,18,"(23,18)",6,1,1,1,2,1,1,2,4
0,19,"(0,19)",1,1,2,2,4,4,4,4,4
1,19,"(1,19)",1,1,2,2,4,4,4,4,4
2,19,"(2,19)",1,1,2,2,4,4,4,4,4
3,19,"(3,19)",1,1,2,2,4,4,4,4,2
4,19,"(4,19)",1,1,2,2,4,4,4,4,4
5,19,"(5,19)",1,1,2,2,4,4,4,4,4
6,19,"(6,19)",2,1,2,2,2,2,2,4,4
7,19,"(7,19)",2,1,1,2,2,2,2,4,4
8,19,"(8,19)",2,1,1,2,2,2,2,4,4
9,19,"(9,19)",2,1,1,2,2,2,2,4,2
10,19,"(10,19)",2,1,1,2,2,2,2,4,4
11,19,"(11,19)",2,1,1,2,2,2,2,4,4
12,19,"(12,19)",2,1,1,2,2,2,2,2,4
13,19,"(13,19)",2,1,1,2,2,2,2,2,4
14,19,"(14,19)",2,1,1,2,2,2,1,2,4
15,19,"(15,19)",2,1,1,2,2,2,1,2,4
16,19,"(16,19)",2,1,1,2,2,2,2,2,4
17,19,"(17,19)",2,1,1,2,2,2,2,2,4
18,19,"(18,19)",2,1,1,2,2,2,2,2,2
19,19,"(19,19)",3,1,1,1,2,1,1,2,2
20,19,"(20,19)",3,1,1,1,2,1,1,2,4
21,19,"(21,19)",3,1,1,1,2,1,1,2,4
